Package            Version
------------------ ---------
blinker            1.8.2
Brotli             1.1.0
certifi            2024.8.30
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
Flask              3.0.3
idna               3.10
inflate64          1.0.0
itsdangerous       2.2.0
Jinja2             3.1.4
Markdown           3.7
MarkupSafe         2.1.5
multivolumefile    0.2.3
psutil             6.0.0
py7zr              0.22.0
pybcj              1.0.2
Pycco              0.6.0
pycryptodomex      3.20.0
pygame             2.6.0
Pygments           2.18.0
PyInputPlus        0.2.12
pyppmd             1.1.0
PySimpleValidate   0.2.12
pystache           0.6.5
pyzstd             0.16.1
requests           2.32.3
Send2Trash         1.8.3
smartypants        2.0.1
stdiomask          0.0.6
texttable          1.7.0
urllib3            2.2.3
Werkzeug           3.0.4
